Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 3570, start pre sample and analyze...
cur batch: 3600, start pre sample and analyze...
cur batch: 3630, start pre sample and analyze...
cur batch: 3660, start pre sample and analyze...
cur batch: 3690, start pre sample and analyze...
cur batch: 3720, start pre sample and analyze...
feat memory: 1.667GB
use valid ef...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
cur batch: 3750, start pre sample and analyze...
cur batch: 3780, start pre sample and analyze...
cur batch: 3810, start pre sample and analyze...
cur batch: 3840, start pre sample and analyze...
cur batch: 3870, start pre sample and analyze...
cur batch: 3900, start pre sample and analyze...
cur batch: 3930, start pre sample and analyze...
cur batch: 3960, start pre sample and analyze...
cur batch: 3990, start pre sample and analyze...
平均每个batch用时0.03826s, 预计epoch时间: 850.251s
run batch4000total time: 139.18s,presample: 55.64s, sample: 2.33s, prep time: 23.89s, gen block: 9.20s, feat input: 5.58s, model run: 18.05s,                    loss and opt: 36.28s, update mem: 2.79s update mailbox: 3.71s
feat_buffer time: IO load: 52.935s presample and analyze: 2.683s 预采样: 0.000s, 预采样负采样:0.683s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 4020, start pre sample and analyze...
cur batch: 4050, start pre sample and analyze...
cur batch: 4080, start pre sample and analyze...
cur batch: 4110, start pre sample and analyze...
cur batch: 4140, start pre sample and analyze...
cur batch: 4170, start pre sample and analyze...
cur batch: 4200, start pre sample and analyze...
cur batch: 4230, start pre sample and analyze...
cur batch: 4260, start pre sample and analyze...
cur batch: 4290, start pre sample and analyze...
cur batch: 4320, start pre sample and analyze...
cur batch: 4350, start pre sample and analyze...
cur batch: 4380, start pre sample and analyze...
cur batch: 4410, start pre sample and analyze...
cur batch: 4440, start pre sample and analyze...
cur batch: 4470, start pre sample and analyze...
cur batch: 4500, start pre sample and analyze...
cur batch: 4530, start pre sample and analyze...
cur batch: 4560, start pre sample and analyze...
cur batch: 4590, start pre sample and analyze...
cur batch: 4620, start pre sample and analyze...
cur batch: 4650, start pre sample and analyze...
cur batch: 4680, start pre sample and analyze...
cur batch: 4710, start pre sample and analyze...
cur batch: 4740, start pre sample and analyze...
cur batch: 4770, start pre sample and analyze...
cur batch: 4800, start pre sample and analyze...
cur batch: 4830, start pre sample and analyze...
cur batch: 4860, start pre sample and analyze...
cur batch: 4890, start pre sample and analyze...
cur batch: 4920, start pre sample and analyze...
cur batch: 4950, start pre sample and analyze...
cur batch: 4980, start pre sample and analyze...
平均每个batch用时0.03953s, 预计epoch时间: 878.539s
run batch5000total time: 178.71s,presample: 74.48s, sample: 2.92s, prep time: 29.91s, gen block: 11.50s, feat input: 6.98s, model run: 22.31s,                    loss and opt: 45.33s, update mem: 3.49s update mailbox: 4.64s
feat_buffer time: IO load: 71.618s presample and analyze: 2.838s 预采样: 0.000s, 预采样负采样:0.823s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 5010, start pre sample and analyze...
cur batch: 5040, start pre sample and analyze...
cur batch: 5070, start pre sample and analyze...
cur batch: 5100, start pre sample and analyze...
cur batch: 5130, start pre sample and analyze...
cur batch: 5160, start pre sample and analyze...
cur batch: 5190, start pre sample and analyze...
cur batch: 5220, start pre sample and analyze...
cur batch: 5250, start pre sample and analyze...
cur batch: 5280, start pre sample and analyze...
cur batch: 5310, start pre sample and analyze...
cur batch: 5340, start pre sample and analyze...
cur batch: 5370, start pre sample and analyze...
cur batch: 5400, start pre sample and analyze...
cur batch: 5430, start pre sample and analyze...
cur batch: 5460, start pre sample and analyze...
cur batch: 5490, start pre sample and analyze...
cur batch: 5520, start pre sample and analyze...
cur batch: 5550, start pre sample and analyze...
cur batch: 5580, start pre sample and analyze...
cur batch: 5610, start pre sample and analyze...
cur batch: 5640, start pre sample and analyze...
cur batch: 5670, start pre sample and analyze...
cur batch: 5700, start pre sample and analyze...
cur batch: 5730, start pre sample and analyze...
cur batch: 5760, start pre sample and analyze...
cur batch: 5790, start pre sample and analyze...
cur batch: 5820, start pre sample and analyze...
cur batch: 5850, start pre sample and analyze...
cur batch: 5880, start pre sample and analyze...
cur batch: 5910, start pre sample and analyze...
cur batch: 5940, start pre sample and analyze...
cur batch: 5970, start pre sample and analyze...
cur batch: 6000, start pre sample and analyze...
平均每个batch用时0.04126s, 预计epoch时间: 916.864s
run batch6000total time: 219.97s,presample: 95.09s, sample: 3.51s, prep time: 36.01s, gen block: 13.81s, feat input: 8.37s, model run: 26.55s,                    loss and opt: 54.29s, update mem: 4.18s update mailbox: 5.57s
feat_buffer time: IO load: 92.726s presample and analyze: 3.001s 预采样: 0.000s, 预采样负采样:0.971s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 6030, start pre sample and analyze...
cur batch: 6060, start pre sample and analyze...
cur batch: 6090, start pre sample and analyze...
cur batch: 6120, start pre sample and analyze...
cur batch: 6150, start pre sample and analyze...
cur batch: 6180, start pre sample and analyze...
cur batch: 6210, start pre sample and analyze...
cur batch: 6240, start pre sample and analyze...
cur batch: 6270, start pre sample and analyze...
cur batch: 6300, start pre sample and analyze...
cur batch: 6330, start pre sample and analyze...
cur batch: 6360, start pre sample and analyze...
cur batch: 6390, start pre sample and analyze...
cur batch: 6420, start pre sample and analyze...
cur batch: 6450, start pre sample and analyze...
cur batch: 6480, start pre sample and analyze...
cur batch: 6510, start pre sample and analyze...
cur batch: 6540, start pre sample and analyze...
cur batch: 6570, start pre sample and analyze...
cur batch: 6600, start pre sample and analyze...
cur batch: 6630, start pre sample and analyze...
cur batch: 6660, start pre sample and analyze...
cur batch: 6690, start pre sample and analyze...
cur batch: 6720, start pre sample and analyze...
cur batch: 6750, start pre sample and analyze...
cur batch: 6780, start pre sample and analyze...
cur batch: 6810, start pre sample and analyze...
cur batch: 6840, start pre sample and analyze...
cur batch: 6870, start pre sample and analyze...
cur batch: 6900, start pre sample and analyze...
cur batch: 6930, start pre sample and analyze...
cur batch: 6960, start pre sample and analyze...
cur batch: 6990, start pre sample and analyze...
平均每个batch用时0.04418s, 预计epoch时间: 981.753s
run batch7000total time: 264.14s,presample: 118.32s, sample: 4.10s, prep time: 42.15s, gen block: 16.12s, feat input: 9.78s, model run: 30.84s,                    loss and opt: 63.48s, update mem: 4.88s update mailbox: 6.50s
feat_buffer time: IO load: 115.119s presample and analyze: 3.168s 预采样: 0.000s, 预采样负采样:1.121s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 7020, start pre sample and analyze...
cur batch: 7050, start pre sample and analyze...
cur batch: 7080, start pre sample and analyze...
cur batch: 7110, start pre sample and analyze...
cur batch: 7140, start pre sample and analyze...
cur batch: 7170, start pre sample and analyze...
cur batch: 7200, start pre sample and analyze...
cur batch: 7230, start pre sample and analyze...
cur batch: 7260, start pre sample and analyze...
cur batch: 7290, start pre sample and analyze...
cur batch: 7320, start pre sample and analyze...
cur batch: 7350, start pre sample and analyze...
cur batch: 7380, start pre sample and analyze...
cur batch: 7410, start pre sample and analyze...
cur batch: 7440, start pre sample and analyze...
cur batch: 7470, start pre sample and analyze...
cur batch: 7500, start pre sample and analyze...
cur batch: 7530, start pre sample and analyze...
cur batch: 7560, start pre sample and analyze...
cur batch: 7590, start pre sample and analyze...
cur batch: 7620, start pre sample and analyze...
cur batch: 7650, start pre sample and analyze...
cur batch: 7680, start pre sample and analyze...
cur batch: 7710, start pre sample and analyze...
cur batch: 7740, start pre sample and analyze...
cur batch: 7770, start pre sample and analyze...
cur batch: 7800, start pre sample and analyze...
cur batch: 7830, start pre sample and analyze...
cur batch: 7860, start pre sample and analyze...
cur batch: 7890, start pre sample and analyze...
cur batch: 7920, start pre sample and analyze...
cur batch: 7950, start pre sample and analyze...
cur batch: 7980, start pre sample and analyze...
平均每个batch用时0.04446s, 预计epoch时间: 988.011s
run batch8000total time: 308.60s,presample: 141.93s, sample: 4.69s, prep time: 48.28s, gen block: 18.45s, feat input: 11.18s, model run: 35.07s,                    loss and opt: 72.61s, update mem: 5.58s update mailbox: 7.43s
feat_buffer time: IO load: 138.565s presample and analyze: 3.330s 预采样: 0.000s, 预采样负采样:1.270s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 8010, start pre sample and analyze...
cur batch: 8040, start pre sample and analyze...
cur batch: 8070, start pre sample and analyze...
cur batch: 8100, start pre sample and analyze...
cur batch: 8130, start pre sample and analyze...
cur batch: 8160, start pre sample and analyze...
cur batch: 8190, start pre sample and analyze...
cur batch: 8220, start pre sample and analyze...
cur batch: 8250, start pre sample and analyze...
cur batch: 8280, start pre sample and analyze...
cur batch: 8310, start pre sample and analyze...
cur batch: 8340, start pre sample and analyze...
cur batch: 8370, start pre sample and analyze...
cur batch: 8400, start pre sample and analyze...
cur batch: 8430, start pre sample and analyze...
cur batch: 8460, start pre sample and analyze...
cur batch: 8490, start pre sample and analyze...
cur batch: 8520, start pre sample and analyze...
cur batch: 8550, start pre sample and analyze...
cur batch: 8580, start pre sample and analyze...
cur batch: 8610, start pre sample and analyze...
cur batch: 8640, start pre sample and analyze...
cur batch: 8670, start pre sample and analyze...
cur batch: 8700, start pre sample and analyze...
cur batch: 8730, start pre sample and analyze...
cur batch: 8760, start pre sample and analyze...
cur batch: 8790, start pre sample and analyze...
cur batch: 8820, start pre sample and analyze...
cur batch: 8850, start pre sample and analyze...
cur batch: 8880, start pre sample and analyze...
cur batch: 8910, start pre sample and analyze...
cur batch: 8940, start pre sample and analyze...
cur batch: 8970, start pre sample and analyze...
cur batch: 9000, start pre sample and analyze...
平均每个batch用时0.04626s, 预计epoch时间: 1028.184s
run batch9000total time: 354.86s,presample: 167.43s, sample: 5.27s, prep time: 54.53s, gen block: 20.77s, feat input: 12.58s, model run: 39.30s,                    loss and opt: 81.55s, update mem: 6.28s update mailbox: 8.36s
feat_buffer time: IO load: 164.654s presample and analyze: 3.502s 预采样: 0.000s, 预采样负采样:1.427s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 9030, start pre sample and analyze...
cur batch: 9060, start pre sample and analyze...
cur batch: 9090, start pre sample and analyze...
cur batch: 9120, start pre sample and analyze...
cur batch: 9150, start pre sample and analyze...
cur batch: 9180, start pre sample and analyze...
cur batch: 9210, start pre sample and analyze...
cur batch: 9240, start pre sample and analyze...
cur batch: 9270, start pre sample and analyze...
cur batch: 9300, start pre sample and analyze...
cur batch: 9330, start pre sample and analyze...
cur batch: 9360, start pre sample and analyze...
cur batch: 9390, start pre sample and analyze...
cur batch: 9420, start pre sample and analyze...
cur batch: 9450, start pre sample and analyze...
cur batch: 9480, start pre sample and analyze...
cur batch: 9510, start pre sample and analyze...
cur batch: 9540, start pre sample and analyze...
cur batch: 9570, start pre sample and analyze...
cur batch: 9600, start pre sample and analyze...
cur batch: 9630, start pre sample and analyze...
cur batch: 9660, start pre sample and analyze...
cur batch: 9690, start pre sample and analyze...
cur batch: 9720, start pre sample and analyze...
cur batch: 9750, start pre sample and analyze...
cur batch: 9780, start pre sample and analyze...
cur batch: 9810, start pre sample and analyze...
cur batch: 9840, start pre sample and analyze...
cur batch: 9870, start pre sample and analyze...
cur batch: 9900, start pre sample and analyze...
cur batch: 9930, start pre sample and analyze...
cur batch: 9960, start pre sample and analyze...
cur batch: 9990, start pre sample and analyze...
平均每个batch用时0.04882s, 预计epoch时间: 1084.893s
run batch10000total time: 403.68s,presample: 195.46s, sample: 5.85s, prep time: 60.75s, gen block: 23.09s, feat input: 13.96s, model run: 43.49s,                    loss and opt: 90.60s, update mem: 6.97s update mailbox: 9.28s
feat_buffer time: IO load: 191.739s presample and analyze: 3.671s 预采样: 0.000s, 预采样负采样:1.583s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 10020, start pre sample and analyze...
cur batch: 10050, start pre sample and analyze...
cur batch: 10080, start pre sample and analyze...
cur batch: 10110, start pre sample and analyze...
cur batch: 10140, start pre sample and analyze...
cur batch: 10170, start pre sample and analyze...
cur batch: 10200, start pre sample and analyze...
cur batch: 10230, start pre sample and analyze...
cur batch: 10260, start pre sample and analyze...
cur batch: 10290, start pre sample and analyze...
cur batch: 10320, start pre sample and analyze...
cur batch: 10350, start pre sample and analyze...
cur batch: 10380, start pre sample and analyze...
cur batch: 10410, start pre sample and analyze...
cur batch: 10440, start pre sample and analyze...
cur batch: 10470, start pre sample and analyze...
cur batch: 10500, start pre sample and analyze...
cur batch: 10530, start pre sample and analyze...
cur batch: 10560, start pre sample and analyze...
cur batch: 10590, start pre sample and analyze...
cur batch: 10620, start pre sample and analyze...
cur batch: 10650, start pre sample and analyze...
cur batch: 10680, start pre sample and analyze...
cur batch: 10710, start pre sample and analyze...
cur batch: 10740, start pre sample and analyze...
cur batch: 10770, start pre sample and analyze...
cur batch: 10800, start pre sample and analyze...
cur batch: 10830, start pre sample and analyze...
cur batch: 10860, start pre sample and analyze...
cur batch: 10890, start pre sample and analyze...
cur batch: 10920, start pre sample and analyze...
cur batch: 10950, start pre sample and analyze...
cur batch: 10980, start pre sample and analyze...
平均每个batch用时0.04985s, 预计epoch时间: 1107.910s
run batch11000total time: 453.53s,presample: 224.29s, sample: 6.45s, prep time: 66.97s, gen block: 25.42s, feat input: 15.37s, model run: 47.73s,                    loss and opt: 99.81s, update mem: 7.67s update mailbox: 10.21s
feat_buffer time: IO load: 220.388s presample and analyze: 3.848s 预采样: 0.000s, 预采样负采样:1.744s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 11010, start pre sample and analyze...
cur batch: 11040, start pre sample and analyze...
cur batch: 11070, start pre sample and analyze...
cur batch: 11100, start pre sample and analyze...
cur batch: 11130, start pre sample and analyze...
cur batch: 11160, start pre sample and analyze...
cur batch: 11190, start pre sample and analyze...
