Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch

cur batch: 3750, start pre sample and analyze...
cur batch: 3780, start pre sample and analyze...
cur batch: 3810, start pre sample and analyze...
cur batch: 3840, start pre sample and analyze...
cur batch: 3870, start pre sample and analyze...
cur batch: 3900, start pre sample and analyze...
cur batch: 3930, start pre sample and analyze...
cur batch: 3960, start pre sample and analyze...
cur batch: 3990, start pre sample and analyze...
平均每个batch用时0.11347s, 预计epoch时间: 2521.751s
run batch4000total time: 445.56s,presample: 15.97s, sample: 5.79s, prep time: 202.82s, gen block: 27.75s, feat input: 10.25s, model run: 28.92s,                    loss and opt: 188.81s, update mem: 2.61s update mailbox: 3.66s
feat_buffer time: IO load: 12.805s presample and analyze: 3.147s 预采样: 0.000s, 预采样负采样:1.106s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 4020, start pre sample and analyze...
cur batch: 4050, start pre sample and analyze...
cur batch: 4080, start pre sample and analyze...
cur batch: 4110, start pre sample and analyze...
cur batch: 4140, start pre sample and analyze...
cur batch: 4170, start pre sample and analyze...
cur batch: 4200, start pre sample and analyze...
cur batch: 4230, start pre sample and analyze...
cur batch: 4260, start pre sample and analyze...
cur batch: 4290, start pre sample and analyze...
cur batch: 4320, start pre sample and analyze...
cur batch: 4350, start pre sample and analyze...
cur batch: 4380, start pre sample and analyze...
cur batch: 4410, start pre sample and analyze...
cur batch: 4440, start pre sample and analyze...
cur batch: 4470, start pre sample and analyze...
cur batch: 4500, start pre sample and analyze...
cur batch: 4530, start pre sample and analyze...
cur batch: 4560, start pre sample and analyze...
cur batch: 4590, start pre sample and analyze...
cur batch: 4620, start pre sample and analyze...
cur batch: 4650, start pre sample and analyze...
cur batch: 4680, start pre sample and analyze...
cur batch: 4710, start pre sample and analyze...
cur batch: 4740, start pre sample and analyze...
cur batch: 4770, start pre sample and analyze...
cur batch: 4800, start pre sample and analyze...
cur batch: 4830, start pre sample and analyze...
cur batch: 4860, start pre sample and analyze...
cur batch: 4890, start pre sample and analyze...
cur batch: 4920, start pre sample and analyze...
cur batch: 4950, start pre sample and analyze...
cur batch: 4980, start pre sample and analyze...
平均每个batch用时0.11503s, 预计epoch时间: 2556.503s
run batch5000total time: 560.59s,presample: 20.90s, sample: 7.31s, prep time: 255.28s, gen block: 35.18s, feat input: 12.91s, model run: 35.94s,                    loss and opt: 237.05s, update mem: 3.28s update mailbox: 4.63s
feat_buffer time: IO load: 17.393s presample and analyze: 3.487s 预采样: 0.000s, 预采样负采样:1.434s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 5010, start pre sample and analyze...
cur batch: 5040, start pre sample and analyze...
cur batch: 5070, start pre sample and analyze...
cur batch: 5100, start pre sample and analyze...
cur batch: 5130, start pre sample and analyze...
cur batch: 5160, start pre sample and analyze...
cur batch: 5190, start pre sample and analyze...
cur batch: 5220, start pre sample and analyze...
cur batch: 5250, start pre sample and analyze...
cur batch: 5280, start pre sample and analyze...
cur batch: 5310, start pre sample and analyze...
cur batch: 5340, start pre sample and analyze...
cur batch: 5370, start pre sample and analyze...
cur batch: 5400, start pre sample and analyze...
cur batch: 5430, start pre sample and analyze...
cur batch: 5460, start pre sample and analyze...
cur batch: 5490, start pre sample and analyze...
cur batch: 5520, start pre sample and analyze...
cur batch: 5550, start pre sample and analyze...
cur batch: 5580, start pre sample and analyze...
cur batch: 5610, start pre sample and analyze...
cur batch: 5640, start pre sample and analyze...
cur batch: 5670, start pre sample and analyze...
cur batch: 5700, start pre sample and analyze...
cur batch: 5730, start pre sample and analyze...
cur batch: 5760, start pre sample and analyze...
cur batch: 5790, start pre sample and analyze...
cur batch: 5820, start pre sample and analyze...
cur batch: 5850, start pre sample and analyze...
cur batch: 5880, start pre sample and analyze...
cur batch: 5910, start pre sample and analyze...
cur batch: 5940, start pre sample and analyze...
cur batch: 5970, start pre sample and analyze...
cur batch: 6000, start pre sample and analyze...
平均每个batch用时0.11675s, 预计epoch时间: 2594.729s
run batch6000total time: 677.35s,presample: 26.38s, sample: 8.83s, prep time: 308.30s, gen block: 42.73s, feat input: 15.59s, model run: 43.01s,                    loss and opt: 285.87s, update mem: 3.95s update mailbox: 5.60s
feat_buffer time: IO load: 22.643s presample and analyze: 3.880s 预采样: 0.000s, 预采样负采样:1.812s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 6030, start pre sample and analyze...
cur batch: 6060, start pre sample and analyze...
cur batch: 6090, start pre sample and analyze...
cur batch: 6120, start pre sample and analyze...
cur batch: 6150, start pre sample and analyze...
cur batch: 6180, start pre sample and analyze...
cur batch: 6210, start pre sample and analyze...
cur batch: 6240, start pre sample and analyze...
cur batch: 6270, start pre sample and analyze...
cur batch: 6300, start pre sample and analyze...
cur batch: 6330, start pre sample and analyze...
cur batch: 6360, start pre sample and analyze...
cur batch: 6390, start pre sample and analyze...
cur batch: 6420, start pre sample and analyze...
cur batch: 6450, start pre sample and analyze...
cur batch: 6480, start pre sample and analyze...
cur batch: 6510, start pre sample and analyze...
cur batch: 6540, start pre sample and analyze...
cur batch: 6570, start pre sample and analyze...
cur batch: 6600, start pre sample and analyze...
cur batch: 6630, start pre sample and analyze...
cur batch: 6660, start pre sample and analyze...
cur batch: 6690, start pre sample and analyze...
cur batch: 6720, start pre sample and analyze...
cur batch: 6750, start pre sample and analyze...
cur batch: 6780, start pre sample and analyze...
cur batch: 6810, start pre sample and analyze...
cur batch: 6840, start pre sample and analyze...
cur batch: 6870, start pre sample and analyze...
cur batch: 6900, start pre sample and analyze...
cur batch: 6930, start pre sample and analyze...
cur batch: 6960, start pre sample and analyze...
cur batch: 6990, start pre sample and analyze...
平均每个batch用时0.11926s, 预计epoch时间: 2650.361s
run batch7000total time: 796.60s,presample: 32.82s, sample: 10.37s, prep time: 362.47s, gen block: 50.48s, feat input: 18.31s, model run: 50.05s,                    loss and opt: 335.09s, update mem: 4.63s update mailbox: 6.58s
feat_buffer time: IO load: 28.473s presample and analyze: 4.313s 预采样: 0.000s, 预采样负采样:2.227s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 7020, start pre sample and analyze...
cur batch: 7050, start pre sample and analyze...
cur batch: 7080, start pre sample and analyze...
cur batch: 7110, start pre sample and analyze...
cur batch: 7140, start pre sample and analyze...
cur batch: 7170, start pre sample and analyze...
cur batch: 7200, start pre sample and analyze...
cur batch: 7230, start pre sample and analyze...
cur batch: 7260, start pre sample and analyze...
cur batch: 7290, start pre sample and analyze...
cur batch: 7320, start pre sample and analyze...
cur batch: 7350, start pre sample and analyze...
cur batch: 7380, start pre sample and analyze...
cur batch: 7410, start pre sample and analyze...
cur batch: 7440, start pre sample and analyze...
cur batch: 7470, start pre sample and analyze...
cur batch: 7500, start pre sample and analyze...
cur batch: 7530, start pre sample and analyze...
cur batch: 7560, start pre sample and analyze...
cur batch: 7590, start pre sample and analyze...
cur batch: 7620, start pre sample and analyze...
cur batch: 7650, start pre sample and analyze...
cur batch: 7680, start pre sample and analyze...
cur batch: 7710, start pre sample and analyze...
cur batch: 7740, start pre sample and analyze...
cur batch: 7770, start pre sample and analyze...
cur batch: 7800, start pre sample and analyze...
cur batch: 7830, start pre sample and analyze...
cur batch: 7860, start pre sample and analyze...
cur batch: 7890, start pre sample and analyze...
cur batch: 7920, start pre sample and analyze...
cur batch: 7950, start pre sample and analyze...
cur batch: 7980, start pre sample and analyze...
平均每个batch用时0.11957s, 预计epoch时间: 2657.281s
run batch8000total time: 916.17s,presample: 39.49s, sample: 11.89s, prep time: 416.42s, gen block: 58.22s, feat input: 21.04s, model run: 57.05s,                    loss and opt: 384.67s, update mem: 5.30s update mailbox: 7.52s
feat_buffer time: IO load: 34.662s presample and analyze: 4.788s 预采样: 0.000s, 预采样负采样:2.689s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 8010, start pre sample and analyze...
cur batch: 8040, start pre sample and analyze...
cur batch: 8070, start pre sample and analyze...
cur batch: 8100, start pre sample and analyze...
cur batch: 8130, start pre sample and analyze...
cur batch: 8160, start pre sample and analyze...
cur batch: 8190, start pre sample and analyze...
cur batch: 8220, start pre sample and analyze...
cur batch: 8250, start pre sample and analyze...
cur batch: 8280, start pre sample and analyze...
cur batch: 8310, start pre sample and analyze...
cur batch: 8340, start pre sample and analyze...
cur batch: 8370, start pre sample and analyze...
cur batch: 8400, start pre sample and analyze...
cur batch: 8430, start pre sample and analyze...
cur batch: 8460, start pre sample and analyze...
cur batch: 8490, start pre sample and analyze...
cur batch: 8520, start pre sample and analyze...
cur batch: 8550, start pre sample and analyze...
cur batch: 8580, start pre sample and analyze...
cur batch: 8610, start pre sample and analyze...
cur batch: 8640, start pre sample and analyze...
cur batch: 8670, start pre sample and analyze...
cur batch: 8700, start pre sample and analyze...
cur batch: 8730, start pre sample and analyze...
cur batch: 8760, start pre sample and analyze...
cur batch: 8790, start pre sample and analyze...
cur batch: 8820, start pre sample and analyze...
cur batch: 8850, start pre sample and analyze...
cur batch: 8880, start pre sample and analyze...
cur batch: 8910, start pre sample and analyze...
cur batch: 8940, start pre sample and analyze...
cur batch: 8970, start pre sample and analyze...
cur batch: 9000, start pre sample and analyze...
平均每个batch用时0.12180s, 预计epoch时间: 2706.932s
run batch9000total time: 1037.97s,presample: 47.22s, sample: 13.43s, prep time: 470.80s, gen block: 65.98s, feat input: 23.79s, model run: 64.19s,                    loss and opt: 434.84s, update mem: 5.97s update mailbox: 8.49s
feat_buffer time: IO load: 41.999s presample and analyze: 5.379s 预采样: 0.000s, 预采样负采样:3.219s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 9030, start pre sample and analyze...
cur batch: 9060, start pre sample and analyze...
cur batch: 9090, start pre sample and analyze...
cur batch: 9120, start pre sample and analyze...
cur batch: 9150, start pre sample and analyze...
cur batch: 9180, start pre sample and analyze...
cur batch: 9210, start pre sample and analyze...
cur batch: 9240, start pre sample and analyze...
cur batch: 9270, start pre sample and analyze...
cur batch: 9300, start pre sample and analyze...
cur batch: 9330, start pre sample and analyze...
cur batch: 9360, start pre sample and analyze...
cur batch: 9390, start pre sample and analyze...
cur batch: 9420, start pre sample and analyze...
cur batch: 9450, start pre sample and analyze...
cur batch: 9480, start pre sample and analyze...
cur batch: 9510, start pre sample and analyze...
cur batch: 9540, start pre sample and analyze...
cur batch: 9570, start pre sample and analyze...
cur batch: 9600, start pre sample and analyze...
cur batch: 9630, start pre sample and analyze...
cur batch: 9660, start pre sample and analyze...
cur batch: 9690, start pre sample and analyze...
cur batch: 9720, start pre sample and analyze...
cur batch: 9750, start pre sample and analyze...
cur batch: 9780, start pre sample and analyze...
cur batch: 9810, start pre sample and analyze...
cur batch: 9840, start pre sample and analyze...
cur batch: 9870, start pre sample and analyze...
cur batch: 9900, start pre sample and analyze...
cur batch: 9930, start pre sample and analyze...
cur batch: 9960, start pre sample and analyze...
cur batch: 9990, start pre sample and analyze...
平均每个batch用时0.12246s, 预计epoch时间: 2721.575s
run batch10000total time: 1160.43s,presample: 55.14s, sample: 14.98s, prep time: 525.90s, gen block: 73.78s, feat input: 26.56s, model run: 71.27s,                    loss and opt: 484.77s, update mem: 6.65s update mailbox: 9.47s
feat_buffer time: IO load: 49.133s presample and analyze: 5.954s 预采样: 0.000s, 预采样负采样:3.781s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 10020, start pre sample and analyze...
cur batch: 10050, start pre sample and analyze...
cur batch: 10080, start pre sample and analyze...
cur batch: 10110, start pre sample and analyze...
cur batch: 10140, start pre sample and analyze...
cur batch: 10170, start pre sample and analyze...
cur batch: 10200, start pre sample and analyze...
cur batch: 10230, start pre sample and analyze...
cur batch: 10260, start pre sample and analyze...
cur batch: 10290, start pre sample and analyze...
cur batch: 10320, start pre sample and analyze...
cur batch: 10350, start pre sample and analyze...
cur batch: 10380, start pre sample and analyze...
cur batch: 10410, start pre sample and analyze...
cur batch: 10440, start pre sample and analyze...
cur batch: 10470, start pre sample and analyze...
cur batch: 10500, start pre sample and analyze...
cur batch: 10530, start pre sample and analyze...
cur batch: 10560, start pre sample and analyze...
cur batch: 10590, start pre sample and analyze...
cur batch: 10620, start pre sample and analyze...
cur batch: 10650, start pre sample and analyze...
cur batch: 10680, start pre sample and analyze...
cur batch: 10710, start pre sample and analyze...
cur batch: 10740, start pre sample and analyze...
cur batch: 10770, start pre sample and analyze...
cur batch: 10800, start pre sample and analyze...
cur batch: 10830, start pre sample and analyze...
cur batch: 10860, start pre sample and analyze...
cur batch: 10890, start pre sample and analyze...
cur batch: 10920, start pre sample and analyze...
cur batch: 10950, start pre sample and analyze...
cur batch: 10980, start pre sample and analyze...
平均每个batch用时0.12216s, 预计epoch时间: 2714.828s
run batch11000total time: 1282.59s,presample: 63.35s, sample: 16.55s, prep time: 580.37s, gen block: 81.77s, feat input: 29.33s, model run: 78.41s,                    loss and opt: 534.67s, update mem: 7.33s update mailbox: 10.45s
feat_buffer time: IO load: 56.674s presample and analyze: 6.619s 预采样: 0.000s, 预采样负采样:4.411s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 11010, start pre sample and analyze...
cur batch: 11040, start pre sample and analyze...
cur batch: 11070, start pre sample and analyze...
cur batch: 11100, start pre sample and analyze...
cur batch: 11130, start pre sample and analyze...
cur batch: 11160, start pre sample and analyze...
